Speed,Distance,Throttle,Brake,DRS,RPM
262,0.0,99,False,8,11347
263,1.315,99,False,8,11152
265,2.419166666666667,99,False,8,10761
271,20.48583333333333,99,False,8,10869
275,35.7636111111111,100,False,8,11016
276,36.14694444444444,99,False,8,11062
277,53.07472222222221,99,False,8,11108
278,54.233055555555545,99,False,8,11154
280,74.84416666666665,99,False,8,11252
283,82.3122222222222,99,False,8,11351
285,92.20805555555552,99,False,8,11435
287,104.96361111111108,99,False,8,11520
289,114.19555555555552,99,False,8,11605
290,127.08444444444442,99,False,8,11632
291,127.5694444444444,99,False,8,11679
292,145.41388888888886,99,False,8,11726
293,153.06444444444443,99,False,14,11773
294,168.2544444444444,99,False,14,11179
296,175.98333333333332,99,False,12,10586
298,191.38,99,False,12,10650
300,192.54666666666665,99,False,12,10715
302,211.5055555555556,99,False,12,10768
304,219.44333333333333,99,False,12,10821
305,231.81277777777777,99,False,12,10848
307,232.92138888888888,99,False,12,10875
308,245.4980555555556,99,False,12,10955
309,246.61388888888888,99,False,12,11035
310,259.2722222222222,99,False,12,11035
312,267.3322222222222,99,False,12,11035
314,283.6427777777778,99,False,12,11135
316,302.33944444444444,100,False,12,11236
317,313.4344444444444,99,False,12,11300
319,327.0805555555555,99,False,12,11365
319,341.79,99,False,12,11386
320,357.79,99,False,12,11408
321,359.03833333333336,99,False,12,11430
322,382.8305555555556,99,False,12,11482
323,384.0866666666666,99,False,12,11535
326,402.1977777777778,99,False,12,11589
326,406.3633333333333,99,False,12,11618
326,416.68666666666667,99,False,12,11648
326,422.6633333333333,99,False,12,11648
326,431.1755555555556,99,False,12,11649
327,449.8872222222222,99,False,12,11687
329,452.99444444444447,99,False,12,11725
330,467.66111111111104,99,False,12,11755
331,486.6016666666666,99,False,12,11807
333,504.5466666666666,99,False,12,11860
334,505.1033333333333,99,False,12,11885
335,534.4158333333332,100,False,12,11911
335,538.6033333333332,99,False,12,11912
336,549.3366666666666,99,False,12,11914
336,564.27,99,False,12,11968
338,568.495,99,False,12,11994
340,590.6894444444445,99,False,12,12021
339,611.8769444444445,99,False,12,12055
339,628.3561111111111,99,False,12,12089
340,630.7172222222223,99,False,12,12084
341,643.5047222222223,99,False,12,12080
340,666.1713888888889,99,False,12,12105
341,668.5394444444445,99,False,12,12131
342,685.1644444444445,99,False,12,12158
342,698.9394444444446,99,False,12,12153
342,704.1644444444446,99,False,12,12148
342,714.2344444444445,99,False,12,12159
342,719.3644444444445,99,False,12,12171
343,742.2311111111112,100,False,12,12201
343,744.7083333333334,99,False,12,12206
343,765.0977777777777,99,False,12,12211
344,765.671111111111,99,False,12,12221
345,799.5961111111111,99,False,12,12232
345,800.1711111111111,99,False,12,12232
345,821.2544444444444,99,False,12,12232
345,822.5961111111112,99,False,12,12232
345,851.9211111111111,99,False,12,12255
345,857.0002777777779,99,False,12,12278
346,869.2063888888889,99,False,12,12293
347,883.953888888889,99,False,12,12308
346,890.3933333333334,99,False,12,12309
346,903.1761111111113,99,False,12,12311
346,918.5538888888888,100,False,12,12335
346,922.975,99,False,12,12338
346,953.153888888889,99,False,12,12341
346,961.4194444444444,99,False,12,12353
347,984.5527777777778,99,False,12,12365
348,991.7061111111112,99,False,12,12377
348,1011.0394444444446,99,False,12,12366
348,1021.2861111111112,99,False,12,12376
349,1038.1544444444446,99,False,12,12386
343,1050.1594444444447,69,False,12,12322
337,1061.392777777778,39,False,12,12259
332,1068.2172222222223,9,True,8,12196
314,1084.440555555556,6,True,8,11515
297,1085.5955555555558,4,True,8,10834
259,1099.9844444444448,0,True,8,9994
241,1108.4194444444447,0,True,8,9360
224,1113.0238888888891,0,True,8,8727
205,1122.476666666667,0,True,8,8630
187,1130.5280555555555,0,True,8,8533
174,1138.503055555556,0,True,8,8963
161,1149.0127777777782,0,True,8,9393
155,1150.9502777777782,0,True,8,9824
150,1159.0752777777782,0,True,8,10255
142,1165.5836111111116,0,True,8,9925
135,1166.8961111111116,0,True,8,9595
127,1175.3627777777783,0,True,8,8921
121,1175.530833333334,0,True,8,8660
115,1181.760000000001,0,True,8,8399
112,1186.2711111111118,0,True,8,8215
110,1192.382222222223,0,True,8,8031
108,1194.032222222223,0,False,8,7847
106,1203.042222222223,1,False,8,7791
105,1204.617222222223,3,False,8,7735
105,1209.2838888888898,53,False,8,8401
107,1211.2455555555564,50,False,8,8376
109,1215.3027777777786,48,False,8,8351
110,1217.9305555555563,51,False,8,8487
111,1224.097222222223,54,False,8,8623
112,1225.1550000000009,57,False,8,8760
114,1229.145000000001,60,False,8,8851
117,1231.5500000000009,64,False,8,8943
118,1235.680000000001,42,False,8,8864
119,1240.3077777777787,21,False,8,8785
121,1240.7783333333343,0,True,8,8707
118,1246.0227777777786,0,True,8,8597
115,1248.770000000001,0,True,8,8373
112,1252.2855555555564,1,False,8,8149
110,1254.9438888888897,1,False,8,8028
108,1258.3338888888898,2,False,8,7907
107,1260.919722222223,4,False,8,7785
106,1265.4247222222232,7,False,8,7664
106,1265.6308333333343,17,False,8,7835
106,1271.4902777777788,28,False,8,8006
106,1273.6691666666677,39,False,8,8177
107,1278.6030555555567,39,False,8,8397
108,1282.0230555555568,40,False,8,8618
107,1283.9847222222234,49,False,8,8559
107,1289.15638888889,59,False,8,8500
112,1292.4541666666678,66,False,8,8607
117,1298.1091666666678,74,False,8,8714
119,1300.2908333333344,68,False,8,8849
121,1305.668611111112,62,False,8,8984
124,1306.1508333333345,57,False,8,9120
125,1311.9147222222232,50,False,8,9351
127,1313.1141666666676,44,True,8,9583
126,1320.1141666666676,42,True,8,9667
125,1322.4058333333344,44,True,8,9629
125,1325.6697222222233,46,False,8,9592
126,1332.6697222222233,64,False,8,9635
129,1332.8847222222232,66,False,8,9910
132,1339.9980555555564,69,False,8,10185
135,1342.4730555555566,71,False,8,10505
138,1349.1813888888898,74,False,8,10825
141,1350.94388888889,82,False,8,10619
145,1358.999444444445,90,False,8,10413
149,1365.4147222222232,99,False,8,10208
156,1369.0980555555564,99,False,8,10383
163,1374.305000000001,99,False,8,10558
172,1383.8605555555564,99,False,8,11452
176,1384.1050000000007,99,False,8,11590
181,1393.9091666666675,99,False,8,11729
185,1394.166111111112,99,False,8,12017
189,1404.403611111112,99,False,8,12305
194,1410.061944444445,99,False,8,11883
199,1424.4341666666674,99,False,8,11461
204,1426.4175000000007,99,False,8,11040
209,1437.1577777777784,99,False,8,11230
214,1442.8050000000007,99,False,8,11421
218,1451.6461111111116,99,False,8,11643
223,1454.9911111111116,99,False,14,11866
227,1470.5027777777782,99,False,14,11781
231,1475.2511111111116,99,False,12,11696
231,1484.619444444445,99,False,12,11356
231,1488.084444444445,99,False,12,11017
236,1502.9000000000003,99,False,12,11192
241,1509.1927777777782,99,False,12,11368
249,1523.0261111111115,99,False,12,11509
249,1523.4411111111117,99,False,12,11628
249,1540.0411111111114,99,False,12,11747
249,1542.3927777777783,99,False,12,11867
258,1555.7227777777782,99,False,12,11649
268,1568.601666666667,99,False,12,11432
269,1570.619166666667,99,False,12,11212
271,1586.653333333334,99,False,12,10993
273,1597.7250000000004,99,False,12,11068
275,1604.905555555556,99,False,12,11143
281,1623.6388888888896,99,False,12,11343
281,1624.1072222222226,99,False,12,11394
281,1636.5961111111114,99,False,12,11445
281,1642.3722222222227,99,False,12,11496
286,1658.7377777777783,99,False,12,11635
292,1671.2288888888895,99,False,12,11775
294,1674.9855555555562,99,False,12,11501
296,1690.9366666666674,99,False,12,11227
298,1698.055555555556,99,False,12,11010
300,1710.8888888888894,99,False,12,10793
302,1719.7811111111118,99,False,12,10813
304,1731.096666666667,99,False,12,10834
305,1743.4661111111116,99,False,12,10861
307,1748.0711111111118,99,False,12,10889
308,1770.8288888888894,99,False,12,10961
310,1775.4788888888895,99,False,12,11033
312,1792.8988888888894,99,False,12,11128
314,1802.057222222223,99,False,12,11182
316,1817.4183333333333,99,False,12,11236
317,1819.619722222223,99,False,12,11273
318,1845.678055555556,99,False,12,11310
318,1851.4197222222228,99,False,12,11335
319,1869.141944444445,99,False,12,11360
320,1874.030833333334,99,False,12,11386
321,1894.0933333333344,99,False,12,11332
322,1895.4350000000009,99,False,12,11279
297,1910.697500000001,50,False,12,10700
273,1923.9683333333344,1,True,8,10121
247,1939.4058333333344,1,True,8,9281
222,1940.330833333334,2,True,8,8441
209,1949.9100000000008,1,True,8,8119
197,1954.0141666666675,0,True,8,7797
178,1971.121944444445,0,True,8,8001
159,1971.7402777777784,0,True,8,8205
153,1980.2402777777784,0,True,8,8727
140,1988.2513888888896,0,True,8,8924
128,1993.7269444444453,1,True,8,9122
123,1999.398611111112,1,True,8,9421
118,2001.824166666668,1,True,8,9720
110,2006.7130555555564,1,True,8,9292
107,2006.8913888888897,0,True,8,9184
104,2013.2469444444453,0,True,8,9076
101,2013.639722222223,0,True,8,8969
98,2017.614166666668,0,True,8,8667
95,2021.8363888888896,0,True,8,8365
93,2022.1980555555565,0,True,8,8064
90,2026.1730555555564,1,False,8,7802
89,2026.8405555555564,12,False,8,7756
88,2030.727222222223,23,False,8,7710
87,2032.9988888888893,35,False,8,7665
88,2036.0788888888897,41,False,8,7956
89,2038.897222222223,48,False,8,8248
92,2041.606111111112,50,False,8,8515
96,2048.539444444445,52,False,8,8782
100,2051.706111111112,55,False,8,9050
101,2055.8022222222226,27,False,8,8864
103,2059.6361111111114,0,True,8,8679
99,2060.901111111112,0,True,8,8144
96,2066.0744444444445,0,True,8,7609
89,2071.661666666667,0,True,8,7306
82,2073.802777777778,0,True,8,7004
79,2078.762222222222,0,True,8,6691
76,2081.591111111112,0,True,8,6378
74,2083.77,7,True,8,6278
72,2087.37,15,True,8,6179
70,2089.606111111111,23,False,8,6080
70,2094.758888888889,31,False,8,6553
70,2095.8283333333334,39,False,8,7027
77,2102.672777777778,51,False,8,7195
79,2102.7825000000003,53,False,8,7413
82,2108.135277777778,55,False,8,7632
89,2110.731111111111,62,False,8,8260
97,2116.524166666667,70,False,8,8889
99,2117.761666666667,72,False,8,9356
102,2121.0200000000004,74,False,8,9824
108,2129.5700000000006,74,False,8,9396
115,2130.6880555555563,75,False,8,8969
125,2135.7227777777784,87,False,8,9702
135,2146.7852777777784,99,False,8,10436
141,2147.8036111111114,99,False,8,10932
148,2153.3125000000005,99,False,8,11429
157,2159.6797222222226,56,False,8,11704
166,2169.5475,13,True,8,11979
158,2170.688611111111,8,True,8,11327
150,2184.8552777777777,4,True,8,10675
143,2189.383611111112,0,True,8,10023
132,2194.7369444444444,0,True,8,9370
122,2201.514722222222,0,True,8,8718
112,2203.1947222222225,0,True,8,8066
108,2205.7747222222224,0,True,8,7845
105,2210.266388888889,0,True,8,7624
101,2212.118055555556,0,True,8,7311
98,2216.473611111112,0,True,8,6999
95,2221.0388888888897,0,True,8,6687
93,2222.7438888888896,0,True,8,6486
91,2226.131111111112,0,True,8,6285
88,2227.744444444445,0,True,8,6224
85,2229.9638888888894,0,False,8,6163
83,2233.791111111112,5,False,8,6086
82,2234.565555555556,11,False,8,6009
80,2238.1211111111115,31,False,8,6709
80,2242.565555555556,40,False,8,6287
82,2243.6133333333337,43,False,8,6462
84,2248.28,46,False,8,6637
87,2250.0683333333336,50,False,8,6813
93,2253.3233333333337,54,False,8,7270
100,2260.934444444445,59,False,8,7727
101,2263.3472222222226,65,False,8,8048
103,2267.753333333334,71,False,8,8370
108,2271.5333333333338,76,False,8,8788
114,2275.143333333334,81,False,8,9207
128,2283.712222222223,87,False,8,10324
136,2284.656666666667,93,False,8,11249
144,2294.8566666666675,100,False,8,12175
150,2302.5650000000005,99,False,8,11911
156,2304.9483333333337,99,False,8,11647
161,2309.6441666666674,99,False,8,11128
166,2314.024722222223,99,False,8,10610
170,2320.871944444445,99,False,8,10903
175,2325.4900000000007,99,False,8,11197
179,2329.716388888889,99,False,8,11523
184,2338.9163888888897,99,False,8,11849
189,2343.903888888889,99,False,8,12176
194,2353.873333333333,99,False,8,11616
200,2354.706666666667,99,False,8,11056
213,2376.006666666667,99,False,8,11357
215,2377.499722222223,99,False,8,11457
217,2385.637222222223,99,False,8,11557
221,2387.233333333334,99,False,8,11793
226,2400.6677777777786,99,False,8,12030
228,2401.0477777777787,99,False,8,11619
231,2416.0627777777786,99,False,8,11208
236,2429.17388888889,99,False,8,10945
239,2432.2277777777786,99,False,8,11007
242,2442.5800000000004,99,False,8,11069
244,2448.4088888888896,99,False,8,11223
247,2466.2477777777785,99,False,8,11377
250,2469.9977777777785,99,False,8,11532
252,2483.0177777777785,63,False,8,11479
255,2489.676111111112,27,True,8,11427
249,2500.7427777777784,12,True,8,11303
236,2502.447222222223,9,True,8,11162
224,2521.113888888889,6,True,8,11021
212,2525.471666666668,3,True,8,10880
205,2534.525833333334,1,True,8,10647
199,2537.068611111112,0,True,8,10418
194,2549.678611111112,0,True,8,10189
187,2560.067500000001,0,True,8,9841
185,2561.403611111112,20,True,8,9806
183,2578.686944444445,40,True,8,9771
181,2582.4075000000007,60,False,8,9736
184,2593.958611111112,69,False,8,10004
188,2603.045277777778,79,False,8,10273
193,2611.623055555556,99,False,8,10487
198,2611.953055555556,99,False,8,10709
203,2629.9975000000004,99,False,8,10932
209,2636.6158333333337,100,False,8,11155
210,2642.799166666667,88,False,8,11281
212,2648.334722222223,76,False,8,11407
213,2659.339722222223,80,False,8,11560
215,2665.013333333334,85,False,8,11714
219,2675.0508333333337,92,False,8,11683
223,2684.6522222222225,99,False,8,11652
224,2687.452222222222,99,False,8,11512
226,2694.6716666666666,99,False,8,11372
228,2702.588333333333,99,False,8,10978
231,2704.8341666666665,99,False,8,10584
234,2712.9591666666665,99,False,8,10791
237,2717.896666666666,99,False,8,10998
238,2723.5161111111106,91,False,8,11075
240,2733.849444444444,83,False,8,11153
241,2735.523055555555,81,False,8,11191
242,2751.6563888888886,79,False,8,11229
243,2758.0688888888885,77,False,8,11268
244,2774.3355555555554,76,False,8,11230
245,2780.1202777777776,87,False,8,11316
246,2798.911944444444,99,False,8,11403
247,2802.068055555555,99,False,8,11473
248,2815.845833333333,99,False,8,11544
250,2820.984722222221,99,False,8,11615
252,2832.1847222222214,99,False,8,11716
254,2841.0747222222217,99,False,8,11747
256,2849.1813888888883,99,False,8,11779
251,2855.1775,57,False,8,11535
247,2868.488055555555,15,True,8,11291
237,2874.149722222221,8,True,8,10680
227,2881.338055555555,1,True,8,10070
211,2893.060277777777,1,True,8,10493
205,2893.401944444444,1,True,8,10428
200,2901.9574999999995,1,True,8,10363
195,2909.865833333333,0,True,8,10142
190,2912.7158333333327,0,True,8,9921
189,2923.530833333333,0,True,8,9708
188,2925.3063888888883,0,False,8,9495
183,2931.6605555555548,10,False,8,9418
178,2933.341666666666,21,False,8,9342
175,2941.119444444444,37,False,8,9531
174,2943.342777777777,47,False,8,9572
174,2956.5861111111103,57,False,8,9613
174,2956.8761111111103,67,False,8,9652
174,2966.252777777777,78,False,8,9692
177,2971.4644444444434,76,False,8,9630
180,2976.164444444444,75,False,8,9569
182,2984.253333333332,99,False,8,10016
186,2984.563333333332,99,False,8,10148
190,2991.9522222222213,99,False,8,10280
195,2997.043888888888,99,False,8,10413
203,3010.5772222222213,99,False,8,10968
208,3010.923888888888,99,False,8,11312
214,3031.967222222221,100,False,8,11657
216,3034.727222222221,99,False,8,11695
218,3046.4749999999985,99,False,8,11733
222,3051.7783333333323,99,False,8,11103
227,3061.5519444444435,99,False,8,10473
230,3073.371388888888,99,False,8,10615
233,3086.3158333333326,99,False,8,10757
236,3087.299166666666,99,False,8,10899
239,3103.564444444444,99,False,8,11086
242,3108.6061111111107,99,False,8,11273
243,3119.7436111111106,99,False,8,11276
245,3124.847777777777,99,False,14,11280
248,3133.4588888888884,99,False,14,11478
251,3144.265833333333,99,False,12,11677
255,3154.5366666666664,99,False,12,11663
259,3155.6158333333333,99,False,12,11649
263,3176.071388888889,99,False,12,10598
265,3185.2727777777777,99,False,12,10708
268,3196.811666666666,99,False,12,10819
272,3200.287222222222,99,False,12,10996
276,3215.160555555555,99,False,12,11174
277,3227.471666666667,99,False,12,11174
280,3231.0494444444444,99,False,12,11299
283,3252.588888888889,99,False,12,11424
284,3256.217777777778,99,False,12,11476
285,3265.717777777778,99,False,12,11528
286,3271.596666666667,99,False,12,11580
288,3283.276666666666,99,False,12,11636
290,3287.626666666667,99,False,12,11693
293,3307.648333333334,99,False,12,11128
297,3323.6533333333336,99,False,12,10564
298,3330.7722222222224,99,False,12,10631
300,3345.7722222222224,99,False,12,10699
302,3346.946666666667,99,False,12,10767
303,3370.934166666668,99,False,12,10822
305,3373.8994444444447,99,False,12,10878
305,3387.4550000000004,99,False,12,10975
308,3398.1494444444447,99,False,12,11064
311,3411.4533333333334,99,False,12,11153
312,3411.9733333333334,99,False,12,11156
313,3425.3627777777774,99,False,12,11160
314,3439.318333333333,99,False,12,11227
315,3446.843333333333,99,False,12,11228
316,3462.643333333333,99,False,12,11229
318,3463.880000000001,99,False,12,11230
317,3488.535555555556,13,True,8,11033
295,3497.221666666667,7,True,8,10323
273,3507.3833333333337,2,True,8,9614
257,3519.2338888888894,1,True,8,9057
242,3521.519444444445,1,True,8,8500
222,3531.756111111112,0,True,8,8352
203,3538.184444444445,0,True,8,8204
197,3541.796111111112,0,True,8,8376
192,3546.809444444445,0,True,8,8548
168,3558.0561111111115,0,True,8,8981
159,3560.926944444445,0,True,8,9058
150,3571.551944444445,0,True,8,9135
144,3578.151944444445,0,True,8,8944
138,3584.0936111111114,0,True,8,8754
137,3584.283888888889,0,True,8,8607
136,3591.650555555556,0,False,8,8461
134,3596.3033333333337,2,False,8,8325
132,3600.5200000000004,4,False,8,8189
131,3605.7963888888894,32,False,8,8372
131,3606.342222222223,60,False,8,8555
133,3613.915833333334,72,False,8,8903
136,3618.2602777777774,84,False,8,9252
143,3620.842222222224,84,False,8,9484
151,3628.1825,85,False,8,9716
154,3632.716944444445,89,False,8,9954
158,3636.8425,93,False,8,10193
162,3643.4125,96,False,8,10461
166,3645.9025000000006,100,False,8,10729
170,3649.963611111112,99,False,8,10871
174,3655.473611111112,99,False,8,11014
179,3659.749722222223,99,False,8,11373
184,3669.665277777778,100,False,8,11732
188,3673.111944444445,100,False,8,12022
193,3682.440277777778,100,False,8,12312
194,3682.763611111112,76,False,8,12254
196,3691.148055555556,53,True,8,12197
186,3701.791388888889,27,True,8,11484
177,3705.429722222223,1,True,8,10772
164,3710.2586111111113,0,True,8,10273
152,3715.916388888889,0,True,8,9775
144,3720.956388888889,0,True,8,10069
137,3725.294722222223,0,True,8,10364
124,3731.0125000000007,0,True,8,10086
111,3736.9941666666673,0,True,8,9809
107,3741.749722222223,0,True,8,9443
100,3742.444166666668,0,True,8,8883
94,3749.0763888888896,0,True,8,8323
92,3749.229722222223,0,True,8,7972
90,3754.079722222223,0,True,8,7621
87,3756.641388888889,0,True,8,7416
84,3758.8347222222224,0,True,8,7211
78,3764.1647222222223,0,True,8,6996
73,3767.2875,0,True,8,6782
71,3770.166944444444,2,True,8,6438
69,3773.616944444445,4,True,8,6094
67,3774.994166666667,7,False,8,5750
66,3777.9275,22,False,8,6080
66,3778.404166666666,23,False,8,6045
66,3781.704166666667,24,False,8,6010
66,3782.3275,26,False,8,5975
68,3785.463055555556,32,False,8,6173
70,3787.6991666666654,39,False,8,6371
70,3789.351944444444,44,False,8,6746
71,3793.1977777777774,49,False,8,7121
82,3798.664444444444,62,False,8,8091
92,3798.7922222222223,54,False,8,8191
102,3812.2505555555554,47,False,8,8291
103,3812.393611111111,47,False,8,8317
104,3821.060277777777,48,False,8,8344
106,3821.501944444444,49,False,8,8371
107,3827.595,52,False,8,8502
109,3829.865833333333,55,False,8,8634
112,3834.376944444444,58,False,8,8751
116,3837.4380555555554,61,False,8,8868
118,3840.256944444444,66,False,8,9199
121,3845.634722222222,71,False,8,9531
124,3846.805833333333,76,False,8,9863
130,3852.800277777778,78,False,8,10591
136,3857.1069444444447,81,False,8,11320
141,3865.1752777777774,80,False,8,11447
146,3871.4208333333336,80,False,8,11574
151,3874.1891666666666,82,False,8,11831
156,3881.729166666667,85,False,8,12089
156,3884.589166666667,77,False,8,12177
156,3888.6625,70,True,8,12266
150,3891.4125,46,True,8,11448
144,3900.212500000001,23,True,8,10631
139,3907.703055555556,0,True,8,9814
135,3907.928055555556,0,True,8,9543
131,3912.294722222223,0,True,8,9273
127,3917.939166666667,0,True,8,9002
124,3921.8658333333337,0,True,8,8732
119,3927.981111111111,0,True,8,8492
114,3933.047777777778,0,True,8,8252
109,3935.924166666667,0,True,8,8012
106,3941.783611111112,0,False,8,7834
104,3941.9569444444446,5,False,8,7804
103,3943.6736111111113,11,False,8,7775
102,3952.1736111111113,16,False,8,7746
101,3953.1275,22,False,8,7717
101,3957.616388888889,45,False,8,7681
101,3957.784722222223,47,False,8,7847
102,3963.281388888889,50,False,8,8014
104,3965.188055555556,50,False,8,8093
107,3969.1708333333336,51,False,8,8172
109,3970.563611111112,54,False,8,8439
111,3974.078611111112,58,False,8,8706
114,3974.268611111112,62,False,8,9019
117,3984.018611111112,66,False,8,9333
121,3984.489166666668,70,False,8,9647
126,3990.9991666666674,74,False,8,10067
132,3994.445833333335,78,False,8,10487
136,4003.5502777777792,79,False,8,11118
145,4007.779444444446,89,False,8,11584
155,4017.03638888889,99,False,8,12051
159,4018.140555555557,99,False,8,11609
164,4026.1127777777792,100,False,8,11168
173,4029.2363888888895,100,False,8,11478
182,4044.150277777779,100,False,8,11789
185,4045.4350000000018,99,False,8,11844
188,4052.746111111113,99,False,8,11900
192,4058.879444444446,99,False,8,11956
192,4065.5461111111126,99,False,8,11411
192,4067.412777777779,99,False,8,10867
197,4075.3475000000017,99,False,8,10983
203,4076.193333333335,99,False,8,11099
210,4085.526666666668,99,False,8,11340
212,4086.9988888888897,99,False,8,11480
214,4106.080555555557,99,False,8,11621
216,4106.920555555557,99,False,8,11762
218,4115.761666666668,99,False,8,11980
221,4116.621111111112,99,False,8,12199
225,4128.246111111112,99,False,8,11783
230,4129.140555555557,99,False,8,11368
230,4141.02388888889,99,False,8,11151
231,4144.48888888889,99,False,8,10935
234,4160.478888888891,99,False,8,11047
238,4162.726666666668,99,False,8,11160
241,4172.500555555557,99,False,8,11220
245,4180.667222222224,99,False,8,11280
249,4187.16888888889,99,False,8,11341
251,4193.165000000001,99,False,8,11494
253,4214.248333333335,99,False,8,11648
256,4215.24388888889,99,False,8,11802
261,4229.74388888889,99,False,8,10758
262,4231.636111111112,99,False,8,10747
262,4235.056666666667,99,False,8,10742
